[["B01003_001E","B01003_001M","B00001_001E","B19301_001E","B19301_001M","B19013_001E","B19013_001M","B01002_001E","B01002_001M","B25001_001E","B25001_001M","B00002_001E","state","county","tract","block group"],
["1819","489","68","49774","11362","130045","43341","30.3","2.2","759","176","32","11","001","003700","1"],
["2359","412","150","16411","3732","28263","3529","35.3","5.3","895","102","62","11","001","007304","1"],
["887","240","59","27427","9658","61914","8901","37.3","9.1","370","77","28","11","001","007304","2"],
["346","209","20","19885","5605","-666666666","-222222222","41.3","16.3","181","73",null,"11","001","007304","3"],
["978","285","45","77699","21349","104000","47559","33.0","0.9","404","98","20","11","001","001100","3"],
["759","249","44","99974","41798","168008","89279","40.3","7.5","319","69","19","11","001","001100","4"],
["1904","371","108","122217","31497","147083","38244","50.9","8.0","854","110","50","11","001","001100","1"],
["1228","158","148","104359","30540","115708","24627","33.8","2.3","821","86","78","11","001","004202","1"],
["1231","348","66","94626","22689","161512","14925","39.3","12.8","653","101","38","11","001","000600","1"],
["1627","398","123","54326","10145","125500","78265","31.7","6.1","516","86","45","11","001","003301","1"],
["1563","392","80","69345","10942","118009","43307","34.1","3.2","868","158","45","11","001","003600","1"],
["888","344","44","143185","47324","250001","-333333333","45.0","31.0","448","105","25","11","001","000600","2"],
["2034","421","114","133783","36414","250001","-333333333","48.9","6.1","841","112","42","11","001","000600","4"],
["845","265","53","115096","39463","116898","70321","34.6","5.0","359","84","23","11","001","000600","3"],
["1107","222","91","75597","15152","97375","33688","51.2","11.0","603","108","45","11","001","001402","2"],
["1000","180","96","92268","17452","226406","82121","42.3","6.9","343","44","38","11","001","001402","1"],
["1350","363","114","45064","8112","106964","51773","42.5","4.0","453","98","37","11","001","002002","3"],
["1866","536","129","34067","12497","65000","29482","32.5","5.2","624","89","46","11","001","002002","2"],
["1455","395","48","23922","6025","38047","13037","50.4","10.6","650","138","26","11","001","002101","1"],
["632","348","22","27576","14316","46992","36561","35.5","12.7","362","128","15","11","001","002101","2"],
["927","440","30","45231","18514","95434","74016","41.5","14.3","457","130","17","11","001","002101","5"],
["1067","405","52","41664","13902","75255","34448","51.4","6.7","440","118","22","11","001","002101","3"],
["738","433","26","35071","15569","45833","18300","36.0","17.5","340","106",null,"11","001","002101","4"],
["1396","347","104","36245","8233","82727","27397","43.6","12.7","482","91","39","11","001","002400","2"],
["972","319","92","45197","6954","155221","21239","35.3","12.8","280","61","25","11","001","002400","3"],
["907","183","85","47300","9027","91806","18167","33.4","3.2","364","73","35","11","001","002400","4"],
["1608","596","83","54077","16905","103929","32980","35.9","7.3","571","121","34","11","001","002702","3"],
["1917","518","112","36465","10079","63281","38990","30.8","2.8","793","130","55","11","001","002802","2"],
["1265","206","136","118090","22517","130795","28461","44.4","2.7","887","84","85","11","001","004100","1"],
["761","207","76","136430","41541","214648","77761","58.2","5.5","380","75","37","11","001","004100","3"],
["3682","568","431","2966","604","-666666666","-222222222","19.8","0.3","0","12","0","11","001","000201","1"],
["2484","370","123","59426","10185","101875","15301","31.9","2.2","1199","132","62","11","001","003800","1"],
["1741","310","91","109045","29093","98563","14613","36.0","3.7","1112","161","58","11","001","003800","2"],
["1375","206","127","84888","14195","123750","39187","44.4","6.9","875","83","77","11","001","006900","1"],
["1004","261","84","81191","10177","242813","103434","37.8","2.5","383","82","31","11","001","006900","2"],
["637","244","51","31305","12366","51705","20771","42.3","6.1","310","71","25","11","001","007803","2"],
["1177","341","84","30844","22654","35897","9545","38.1","9.4","488","109","35","11","001","007803","1"],
["809","346","55","23073","5185","103594","22765","25.0","5.5","215","63","17","11","001","007803","3"],
["1488","354","88","23751","5473","26750","10613","39.4","17.0","935","116","59","11","001","007803","4"],
["1819","310","166","91796","19944","212708","69548","42.1","5.8","588","73","56","11","001","000901","1"],
["1469","310","88","127898","53394","156000","34219","30.9","3.5","917","139","53","11","001","001002","2"],
["1232","424","60","19463","8821","19514","16097","21.7","0.6","813","158","38","11","001","001002","1"],
["615","174","63","47596","13852","70769","45565","60.4","15.3","404","94","32","11","001","009505","2"],
["1810","281","113","69001","13782","84095","9047","37.0","4.0","1017","138","61","11","001","001200","1"],
["1893","347","190","22091","3409","55109","18462","33.7","4.6","644","63","79","11","001","002001","1"],
["880","242","49","98895","21565","124808","102920","33.8","12.9","576","137","29","11","001","001200","2"],
["1599","379","80","93307","19099","161981","100430","40.6","7.1","694","108","36","11","001","001200","4"],
["742","267","43","110807","36574","168167","65887","34.5","9.9","336","78","18","11","001","001200","3"],
["1180","358","85","38659","12333","-666666666","-222222222","39.7","8.1","413","83","32","11","001","002201","2"],
["1590","693","83","32502","8722","133600","44921","35.2","4.5","385","104","23","11","001","002502","3"],
["978","246","73","42313","11818","63372","7076","37.6","8.8","403","77","31","11","001","002201","1"],
["1910","454","81","43047","10957","66806","23990","34.0","3.6","791","142","40","11","001","002502","2"],
["1191","464","53","42263","23811","52143","13057","32.6","5.0","612","126","31","11","001","002502","1"],
["2582","325","212","58510","8144","104950","16942","30.8","1.5","994","84","89","11","001","002900","2"],
["1883","354","182","44678","6453","92750","23089","31.0","1.9","700","71","73","11","001","002900","1"],
["3282","305","229","51152","8559","94939","15174","34.4","2.7","1339","72","111","11","001","003100","1"],
["926","303","74","52440","14309","142583","72033","40.1","6.1","361","111","26","11","001","003200","1"],
["1396","561","91","40486","14745","101563","16533","32.9","5.1","504","115","38","11","001","003200","4"],
["1712","443","103","39166","9539","68780","24528","35.3","3.1","731","137","41","11","001","003200","3"],
["788","224","53","42570","13882","83854","40644","33.0","3.2","384","98","25","11","001","003200","2"],
["1119","227","152","56197","9254","117143","34854","30.4","1.9","482","66","72","11","001","003302","2"],
["1137","193","153","59789","8093","111544","21854","33.3","3.6","543","66","74","11","001","003302","1"],
["1850","310","114","69482","14079","73770","16014","34.3","5.2","998","132","61","11","001","004300","2"],
["2183","331","130","77879","11307","110625","24223","35.5","2.1","1296","137","80","11","001","004300","1"],
["2807","352","186","45495","9685","79464","21643","30.7","2.0","1192","73","94","11","001","007100","2"],
["979","195","102","75304","14637","112125","43325","32.0","1.8","646","83","61","11","001","006500","1"],
["1282","255","145","41807","8130","72596","22196","30.8","1.2","521","84","61","11","001","004901","1"],
["1555","290","196","77381","13241","117111","13052","33.9","3.0","871","101","108","11","001","004901","2"],
["1625","306","157","72120","10688","145083","48100","32.2","3.8","815","85","78","11","001","006500","2"],
["618","342","40","31101","18707","53889","27610","28.7","11.2","276","73","23","11","001","007100","1"],
["1757","481","81","13623","4446","35702","12204","25.4","10.1","611","100","35","11","001","007708","1"],
["1282","376","75","22792","4613","34708","13045","46.1","12.0","693","99","42","11","001","007708","2"],
["1329","217","147","22333","3896","39844","14040","39.4","4.8","535","66","61","11","001","007807","1"],
["694","242","44","38800","12610","96210","40439","32.9","23.5","318","89","22","11","001","008802","1"],
["1148","321","90","42228","17919","64405","31079","46.2","11.8","545","110","41","11","001","008802","4"],
["1257","305","86","37688","8707","58629","18370","35.0","3.3","638","98","48","11","001","008802","2"],
["1212","362","88","40792","12018","71078","20019","35.4","8.6","501","98","40","11","001","008802","3"],
["1044","431","47","25953","12071","28384","12867","34.1","23.5","627","118","31","11","001","009603","3"],
["1885","522","103","22909","4468","44392","6542","45.4","3.4","922","112","58","11","001","009603","1"],
["706","276","64","44707","24986","67071","10454","41.2","11.9","294","79","28","11","001","009603","2"],
["2317","286","227","13763","2563","20513","5979","26.3","1.5","941","33","98","11","001","009801","1"],
["1176","234","122","21624","3827","42946","17548","35.6","2.4","521","56","63","11","001","009802","2"],
["1598","421","82","20263","6074","42000","22143","27.1","4.1","592","111","38","11","001","007409","2"],
["875","246","86","5538","1653","15265","4717","20.4","6.2","358","58","42","11","001","009802","1"],
["1792","262","194","21099","3848","36835","6301","30.8","5.9","771","68","93","11","001","009804","1"],
["957","365","48","18726","4880","40898","3423","42.4","10.9","501","117","29","11","001","007409","1"],
["1624","183","231","65590","8151","168462","44503","34.7","2.0","652","55","94","11","001","006802","2"],
["885","182","124","68368","9990","139107","49683","33.4","4.6","401","59","56","11","001","006802","1"],
["1121","248","116","22313","4842","45101","18701","42.8","6.7","559","87","57","11","001","007806","1"],
["588","346","36","25710","10660","26583","20769","31.5","2.2","273","88","20","11","001","007901","1"],
["1155","318","81","26223","9075","37917","27411","33.4","5.6","526","96","42","11","001","007901","4"],
["1074","247","82","35988","5572","71083","17356","39.6","8.0","476","80","38","11","001","007901","2"],
["1261","285","99","34155","6118","66413","24640","36.4","8.0","554","85","46","11","001","007901","3"],
["1225","202","118","63253","9136","114464","16306","41.0","4.7","600","73","62","11","001","008002","1"],
["1176","321","60","64337","13168","79010","44381","40.3","10.9","826","178","42","11","001","000701","2"],
["1345","316","72","77647","40848","70962","12530","37.8","8.9","836","172","44","11","001","000701","1"],
["1404","221","77","62006","7514","89318","10063","31.9","3.1","970","139","53","11","001","003900","1"],
["1124","395","67","66024","17281","91250","21133","42.2","6.3","546","110","35","11","001","003900","2"],
["1357","224","149","33551","12532","41702","10728","35.8","2.3","608","86","74","11","001","008702","1"],
["2567","251","243","17276","2671","29428","5302","31.8","4.0","954","21","98","11","001","009601","1"],
["1469","324","120","83186","14156","120588","35800","36.1","3.6","869","120","74","11","001","004802","1"],
["3308","602","169","56588","7997","84228","69742","32.6","3.5","1226","140","65","11","001","002702","2"],
["1390","403","67","37566","8580","54773","30334","34.9","2.5","700","156","36","11","001","002702","1"],
["2059","319","148","35765","6922","38083","9588","31.4","2.9","1046","106","77","11","001","004802","2"],
["960","229","55","80533","19522","106607","35828","31.8","4.1","609","115","36","11","001","005301","1"],
["1297","315","75","74033","11268","113438","18310","32.9","2.6","887","117","52","11","001","005301","2"],
["1675","267","190","47345","7849","87500","19612","35.8","4.3","734","63","90","11","001","006801","1"],
["4606","382","418","29841","3092","84009","6247","23.6","1.8","1425","54","117","11","001","007301","1"],
["675","172","81","51163","9751","91125","21770","34.6","3.0","330","54","45","11","001","006801","2"],
["2733","319","366","8716","1975","156583","70286","34.0","2.9","27","22",null,"11","001","006804","1"],
["1488","259","171","53557","10770","115568","17195","27.5","4.4","501","83","45","11","001","007000","2"],
["1691","546","101","20106","9957","29779","14125","26.9","6.1","632","120","44","11","001","007404","1"],
["2321","799","79","23938","8918","73696","43019","22.8","5.0","557","113","26","11","001","007404","2"],
["839","292","66","47280","14907","87240","67217","45.1","5.4","326","71","30","11","001","009400","1"],
["987","300","72","55413","14995","106023","27045","42.0","10.4","369","71","34","11","001","009400","4"],
["1789","396","145","34964","6621","112625","35672","41.7","3.9","569","84","50","11","001","009400","3"],
["1302","347","103","33838","6353","63958","29183","43.0","11.0","561","90","49","11","001","009400","2"],
["3246","589","169","20014","3663","49830","4185","30.0","2.2","962","117","61","11","001","009501","1"],
["3709","433","532","13745","2646","51806","12576","20.7","0.5","667","105","52","11","001","009501","3"],
["2251","348","111","14430","2586","26676","11716","29.0","3.5","984","92","55","11","001","009907","2"],
["1883","574","87","73320","16761","128233","13328","29.3","4.4","789","110","44","11","001","004001","1"],
["591","115","40","142104","34367","136296","39071","45.0","8.0","458","77","30","11","001","004001","2"],
["1926","225","103","77928","11926","108493","22714","41.0","3.7","1130","122","64","11","001","004001","3"],
["704","332","38","19161","8396","30583","10100","31.0","10.1","374","88","26","11","001","009501","2"],
["1623","252","192","22801","3133","44357","9521","35.5","4.7","822","30","104","11","001","009906","1"],
["2304","408","204","71252","12803","122500","15871","32.3","0.9","1195","91","119","11","001","004902","2"],
["843","216","49","32729","9015","36220","14151","30.0","7.7","375","78","27","11","001","004902","1"],
["870","303","68","35637","5897","63167","34209","45.8","11.1","399","102","38","11","001","009509","2"],
["1115","317","67","73373","11044","101838","36415","32.1","5.5","552","116","31","11","001","000300","1"],
["1316","287","86","35160","8226","87902","47513","36.8","12.9","460","70","38","11","001","009509","1"],
["960","237","65","32336","29475","16719","11096","51.6","9.8","546","87","42","11","001","009803","3"],
["995","440","47","13805","5304","37813","24918","27.7","7.8","405","101","25","11","001","009803","2"],
["1987","389","110","73312","10296","197619","51632","29.5","2.8","620","88","39","11","001","000300","4"],
["1937","551","98","65878","20770","178676","73770","26.4","6.6","614","107","38","11","001","000300","3"],
["827","275","50","62416","10415","92639","29057","29.4","5.1","595","130","34","11","001","000702","3"],
["1642","323","91","88356","17232","216346","54147","45.9","5.3","613","81","34","11","001","001500","1"],
["894","293","101","118813","73463","205675","165702","57.0","28.5","307","103","15","11","001","001500","3"],
["1634","273","93","85691","21801","156150","40341","51.3","8.3","633","72","39","11","001","001500","4"],
["1107","302","63","83858","28398","205787","53136","40.9","2.1","366","76","23","11","001","001500","5"],
["3101","641","132","19965","4611","41094","11286","32.7","3.6","1046","167","53","11","001","001804","3"],
["1457","417","79","23917","6926","43413","26958","42.4","7.8","549","124","31","11","001","001804","2"],
["1543","336","115","50741","16164","128375","53492","36.7","7.0","421","74","38","11","001","002301","1"],
["2082","394","152","46318","8285","118219","21032","38.8","3.4","819","78","66","11","001","002301","2"],
["1376","246","102","28805","6430","21610","3399","33.1","13.2","593","66","46","11","001","002501","1"],
["1926","470","190","41945","10633","92917","18379","32.3","3.6","682","87","77","11","001","003500","1"]]
