[["B01003_001E","B01003_001M","B00001_001E","B19301_001E","B19301_001M","B19013_001E","B19013_001M","B01002_001E","B01002_001M","B25001_001E","B25001_001M","B00002_001E","state","county","tract","block group"],
["1213","166","133","21069","3505","42240","9775","39.2","2.7","729","53","77","11","001","009906","1"],
["927","396","54","21246","7147","58365","48386","33.5","22.4","330","95","24","11","001","009907","1"],
["1846","409","112","13599","4484","22096","6992","29.5","3.0","884","103","57","11","001","009907","2"],
["1787","234","138","75738","10388","92279","17107","33.4","3.6","1372","120","103","11","001","010100","1"],
["656","153","66","52259","12299","45347","13336","35.2","3.1","663","125","54","11","001","010100","2"],
["1075","232","101","65550","9479","91286","25277","41.6","9.9","600","94","56","11","001","010200","1"],
["1501","283","116","64134","14704","82287","11976","37.4","6.1","1124","91","91","11","001","010200","2"],
["845","280","81","44747","7974","73661","48303","44.2","12.4","283","62","25","11","001","010300","1"],
["1030","257","73","33066","10206","59938","24045","50.7","12.0","473","75","36","11","001","010300","2"],
["1287","327","88","25983","11905","41406","12968","43.2","5.6","531","102","40","11","001","010300","3"],
["1816","429","96","21051","6012","47679","27305","32.1","6.0","680","125","40","11","001","010400","1"],
["2362","466","187","19185","3466","39712","18979","40.0","4.3","1084","138","68","11","001","010400","2"],
["1834","346","112","42191","8544","43281","11527","39.0","9.7","1188","173","63","11","001","010500","1"],
["1826","321","109","67348","7482","88281","17585","34.5","3.7","1188","168","73","11","001","010500","2"],
["829","240","65","31177","10343","65455","53332","26.7","1.1","370","104","28","11","001","010600","1"],
["3090","382","251","54377","6607","91576","11830","30.6","2.0","1627","114","139","11","001","010600","2"],
["732","255","70","42097","12951","89028","81298","33.6","8.0","257","65","24","11","001","010600","3"],
["796","159","84","56249","19853","65250","39444","29.0","3.3","487","91","38","11","001","010700","1"],
["1018","205","95","63047","11933","67614","30487","30.0","5.0","872","93","73","11","001","010700","2"],
["1781","321","241","6707","2120","23795","20883","20.2","0.4","282","79","19","11","001","010800","1"],
["2395","680","306","7743","2578","21667","8660","19.6","0.9","495","72","59","11","001","010800","2"],
["2439","554","291","8645","2618","76042","33777","20.3","0.9","287","71","29","11","001","010800","3"],
["1995","505","119","13933","4935","26505","7808","22.1","4.7","717","103","54","11","001","010900","1"],
["1954","473","151","9082","2227","26339","9992","22.3","2.8","702","99","54","11","001","010900","2"],
["530","341","22","42076","9300","96250","21913","37.2","10.9","197","99","10","11","001","011000","1"],
["703","178","55","96533","28870","92083","31388","56.4","5.2","783","151","38","11","001","011000","2"],
["676","122","37","84409","17152","89440","21011","57.6","13.9","582","89","29","11","001","011000","3"],
["1472","289","83","59120","8099","77917","15047","50.5","4.5","1168","152","65","11","001","011000","4"],
["1490","277","122","29421","4601","71397","14303","40.7","5.4","506","85","47","11","001","011100","1"],
["1794","361","156","32086","5833","56977","6892","42.9","10.9","781","86","70","11","001","011100","2"],
["1418","367","162","22772","5885","39390","8697","52.0","5.1","576","97","45","11","001","011100","3"],
["1240","306","67","109147","30185","104083","29431","37.0","7.2","743","144","40","11","001","000100","1"],
["1436","276","77","90894","16273","108594","33492","35.0","11.9","944","123","52","11","001","000100","2"],
["1261","324","71","121897","24583","212941","72085","39.9","6.6","525","117","29","11","001","000100","3"],
["1062","350","59","127450","46470","200461","94728","39.2","5.8","572","135","31","11","001","000100","4"],
["3909","495","419","1657","540","-666666666","-222222222","19.5","0.2","0","12","0","11","001","000201","1"],
["1332","313","118","89397","22122","175208","25045","30.7","12.6","545","102","49","11","001","000202","1"],
["760","225","61","131436","49796","190500","35665","49.8","11.7","341","71","30","11","001","000202","2"],
["1004","276","77","64138","22293","74180","72717","29.6","12.3","459","83","35","11","001","000202","3"],
["1770","521","199","51437","23634","125192","14387","21.6","1.0","645","111","43","11","001","000202","4"],
["1267","368","68","68359","16530","162813","95504","31.2","4.9","620","148","32","11","001","000300","1"],
["1426","325","80","51844","15851","56264","9857","34.2","4.2","792","131","44","11","001","000300","2"],
["1461","462","81","77819","22832","121827","34943","39.5","12.0","734","116","41","11","001","000300","3"],
["1755","457","95","65338","12844","157736","16981","27.7","4.5","604","113","37","11","001","000300","4"],
["661","145","83","137721","37231","250001","-333333333","48.9","8.1","255","43","33","11","001","000400","1"],
["846","172","110","110870","25897","131250","143867","43.7","4.4","433","41","55","11","001","000400","2"],
["1995","401","117","64555","17405","90417","31334","30.4","4.1","1033","144","52","11","001","000501","1"],
["1362","257","79","98838","33341","103790","19656","32.0","4.8","1039","168","58","11","001","000501","2"],
["1739","191","173","94806","12190","133839","32897","39.5","2.8","886","88","83","11","001","000502","1"],
["1291","192","128","86034","15647","102614","20995","41.6","6.2","898","89","88","11","001","000502","2"],
["1022","255","65","110371","26906","129750","44553","41.2","11.5","665","92","40","11","001","000600","1"],
["1009","210","60","83640","24584","91131","33387","40.8","12.3","515","103","30","11","001","000600","2"],
["828","210","57","130333","39909","165000","78901","40.8","9.8","395","83","24","11","001","000600","3"],
["1620","249","154","90233","18858","142578","51996","49.9","6.1","732","89","45","11","001","000600","4"],
["1137","294","70","48077","10391","54973","10867","33.7","3.5","826","173","47","11","001","000701","1"],
["1592","377","76","55834","10820","66178","11591","38.9","8.1","1174","177","58","11","001","000701","2"],
["1311","240","81","101307","25932","112404","19039","64.6","4.5","1142","159","64","11","001","000701","3"],
["875","324","52","70728","31406","54567","61556","33.1","5.0","615","115","35","11","001","000701","4"],
["1305","288","82","54421","8386","75982","21284","30.0","4.1","878","135","54","11","001","000702","1"],
["892","194","47","38399","8465","52104","5890","30.3","6.0","773","141","39","11","001","000702","2"],
["1089","297","49","65057","6071","96597","30656","29.5","2.3","823","146","40","11","001","000702","3"],
["2095","365","109","65488","17075","78681","20988","42.9","6.8","1352","166","74","11","001","000801","1"],
["817","235","41","220398","112185","250001","-333333333","53.1","14.1","318","85","16","11","001","000801","2"],
["2429","504","128","119373","32187","215882","58016","49.7","9.6","1006","118","56","11","001","000801","3"],
["1176","374","106","42607","16534","132824","72843","32.8","22.4","369","115","18","11","001","000801","4"],
["1571","209","139","97254","19271","93095","26068","40.6","6.1","900","87","77","11","001","000802","1"],
["1082","272","88","77730","26433","128875","62406","37.8","6.8","512","79","40","11","001","000802","2"],
["1399","248","138","96401","22277","171354","41374","44.4","5.9","590","91","52","11","001","000901","1"],
["1476","256","138","155987","35402","225400","42564","52.8","5.9","608","74","56","11","001","000901","2"],
["4685","624","485","29278","7487","234107","32767","19.7","0.3","444","72","42","11","001","000901","3"],
["692","173","91","111655","32012","198438","68485","51.0","7.4","318","53","41","11","001","000902","1"],
["1442","237","198","96318","19117","175795","29134","42.4","1.6","569","54","74","11","001","000902","2"],
["698","209","46","57057","13085","152000","34640","39.2","6.9","250","58","17","11","001","001001","1"],
["2018","335","118","62926","12030","113681","35138","45.3","6.4","911","121","53","11","001","001001","2"],
["1016","237","62","91938","20288","204286","98434","44.3","10.7","396","74","24","11","001","001001","3"],
["2130","361","176","61550","16115","177833","61479","26.3","5.8","582","91","32","11","001","001001","4"],
["955","347","50","50085","14244","171290","37198","36.0","29.5","260","77","15","11","001","001001","5"],
["1257","293","69","79341","15511","182159","54138","47.9","6.1","435","80","25","11","001","001001","6"],
["1280","384","57","25646","10378","26346","37597","21.7","0.6","871","147","37","11","001","001002","1"],
["1229","294","77","71728","11903","108750","21978","35.0","7.2","880","128","49","11","001","001002","2"],
["790","316","43","65767","9065","109194","19544","34.4","8.0","411","117","22","11","001","001002","3"],
["1813","278","114","81955","16179","118281","12871","52.6","8.2","902","105","57","11","001","001100","1"],
["1260","212","93","92913","21424","168750","67252","55.0","5.4","690","100","43","11","001","001100","2"],
["678","220","40","78684","25206","160833","63049","35.5","9.6","268","64","17","11","001","001100","3"],
["592","165","42","98683","52203","116023","99374","40.7","5.2","274","74","17","11","001","001100","4"],
["1936","281","110","71505","8082","79787","9234","36.3","3.9","1068","123","64","11","001","001200","1"],
["1082","362","56","63698","14342","97619","19531","38.4","18.4","599","119","32","11","001","001200","2"],
["678","221","47","92423","31109","174792","121107","44.4","19.8","268","62","20","11","001","001200","3"],
["1289","264","80","82441","19871","147917","53762","45.9","9.2","558","93","36","11","001","001200","4"],
["1661","312","89","85261","26230","125656","28891","27.7","17.5","719","90","41","11","001","001301","1"],
["579","195","39","140895","46231","250001","-333333333","53.3","8.0","303","93","16","11","001","001301","2"],
["1920","334","119","78302","19094","81916","26352","33.3","2.7","1074","124","58","11","001","001301","3"],
["2446","367","113","72766","14295","78594","20441","47.4","9.5","1658","189","79","11","001","001302","1"],
["4311","554","192","78131","9601","86058","18602","32.7","1.9","3268","256","142","11","001","001302","2"],
["939","286","49","79123","25565","84917","46526","31.2","4.9","600","164","28","11","001","001302","3"],
["2168","266","204","70546","13893","82292","27850","38.4","3.5","1071","65","97","11","001","001401","1"],
["1177","189","122","95534","18024","218558","15454","42.1","4.1","405","57","39","11","001","001401","2"],
["857","162","94","116819","49442","170417","70274","44.1","7.0","322","57","35","11","001","001402","1"],
["699","145","77","109858","29359","84813","107267","52.4","13.8","392","76","38","11","001","001402","2"],
["1358","284","107","71297","15142","90369","23301","41.4","8.1","773","111","61","11","001","001402","3"],
["1749","520","109","72224","13076","206635","43635","47.3","4.9","570","89","37","11","001","001500","1"],
["975","219","77","88292","19344","239375","67449","41.0","2.1","304","57","23","11","001","001500","5"],
["872","217","59","80107","15718","184750","27707","47.0","7.4","317","54","23","11","001","001500","2"],
["815","187","84","108006","39709","221250","57449","65.3","13.2","313","80","20","11","001","001500","3"],
["1748","294","115","77983","13973","190455","59242","40.4","5.1","658","78","44","11","001","001500","4"],
["1097","223","102","65508","13092","152344","40915","52.9","2.5","395","59","40","11","001","001600","1"],
["591","182","54","57165","11993","78625","58773","43.0","7.5","354","74","26","11","001","001600","2"],
["568","177","53","87711","37944","109732","78055","60.3","6.9","349","74","31","11","001","001600","3"],
["1944","377","155","64061","15402","153148","35454","46.4","7.6","615","84","58","11","001","001600","4"],
["1663","225","131","58647","9321","102976","21384","37.9","3.8","782","89","63","11","001","001702","1"],
["1284","208","120","43870","6439","86107","19176","47.1","6.7","570","84","52","11","001","001702","2"],
["1178","260","108","53308","14593","59955","20345","53.2","7.0","550","86","51","11","001","001803","1"],
["2478","366","168","24562","7504","38686","8229","34.9","4.9","1152","91","82","11","001","001803","2"],
["1338","455","88","27290","7598","44968","9992","41.5","8.6","591","111","42","11","001","001804","1"],
["1682","501","118","17902","4647","30231","17775","32.6","7.5","603","122","41","11","001","001804","2"],
["2487","610","135","25110","6514","43250","10347","33.5","2.4","1015","139","62","11","001","001804","3"],
["960","349","69","28245","10724","65714","50704","30.9","11.4","379","80","32","11","001","001901","1"],
["1180","408","70","31409","10806","82155","20563","43.2","7.1","436","88","32","11","001","001901","2"],
["909","235","78","35233","7212","74239","22829","46.9","9.9","526","93","41","11","001","001901","3"],
["886","275","71","33379","9220","79132","15409","40.9","15.2","324","66","30","11","001","001901","4"],
["1539","195","166","35099","5439","87946","23920","39.9","6.1","565","65","68","11","001","001902","1"],
["631","184","70","37508","13278","42016","34189","51.9","16.6","294","56","38","11","001","001902","2"],
["1254","300","129","23020","3800","38000","8062","36.3","7.2","564","85","55","11","001","002001","1"],
["1294","290","135","52962","11175","123750","41858","37.9","10.1","452","68","51","11","001","002001","2"],
["1148","325","90","48862","14704","104327","26567","38.9","4.4","361","84","29","11","001","002002","1"],
["1452","352","92","29755","8449","37128","29617","40.4","10.7","709","123","39","11","001","002002","2"],
["1098","293","92","41475","9338","71607","23707","51.7","6.2","412","89","36","11","001","002002","3"],
["1247","313","85","31068","5609","43229","26741","37.5","9.8","606","123","39","11","001","002101","1"],
["1280","459","62","22341","9259","47708","32636","34.5","7.9","564","128","29","11","001","002101","2"],
["1230","274","81","30212","4949","60833","14780","42.4","13.6","575","108","37","11","001","002101","3"],
["835","407","38","20747","8567","38672","18672","32.9","13.7","303","83","18","11","001","002101","4"],
["1160","515","59","17460","5909","41696","55994","35.7","14.6","255","82","16","11","001","002101","5"],
["923","472","66","27046","12665","51488","13335","29.8","6.2","341","97","32","11","001","002102","1"],
["742","274","48","26389","5403","38250","12195","33.9","15.9","452","103","33","11","001","002102","2"],
["1090","365","57","36679","14752","68274","27093","40.3","16.4","471","99","27","11","001","002102","3"],
["614","260","47","36635","12117","66615","30438","47.4","6.9","346","94","25","11","001","002102","4"],
["706","290","53","33630","16735","41803","24101","27.9","17.6","305","89","24","11","001","002102","5"],
["826","364","56","29753","10713","71429","109602","35.5","7.5","334","114","23","11","001","002102","6"],
["1475","417","91","25572","7332","69861","47255","27.7","3.3","491","70","36","11","001","002201","1"],
["1487","510","93","28744","8605","72600","12543","38.4","6.9","425","77","37","11","001","002201","2"],
["706","280","64","26960","9049","46111","22758","45.9","8.2","261","68","25","11","001","002201","3"],
["1633","355","84","31209","8893","38049","5774","32.6","3.4","699","107","40","11","001","002202","1"],
["1177","331","75","21603","9655","29028","34475","34.8","4.8","432","93","32","11","001","002202","2"]]
