[["B01003_001E","B01003_001M","B00001_001E","B19301_001E","B19301_001M","B19013_001E","B19013_001M","B01002_001E","B01002_001M","B25001_001E","B25001_001M","B00002_001E","state","county","tract","block group"],
["912","461","32","9467","6438","6548","34742","21.4","9.9","353","103","19","11","001","007901","1"],
["1034","401","54","40175","12969","69375","20320","46.1","6","471","117","31","11","001","007901","2"],
["894","244","54","29564","10720","32125","21544","47.8","11.8","466","121","28","11","001","007901","3"],
["1086","403","60","21849","11894","24125","25351","25.4","12.7","448","107","30","11","001","007901","4"],
["1060","254","65","23988","5940","41442","7261","35.1","4.3","598","91","35","11","001","007903","1"],
["602","232","35","42099","19596","60309","9649","54.2","4.6","360","82","23","11","001","007903","2"],
["461","160","44","49886","14201","106591","16274","35.6","5.5","243","59","22","11","001","008001","1"],
["1505","249","115","46438","11253","91406","22339","34.9","4.1","690","85","54","11","001","008001","2"],
["553","130","48","45446","12366","61518","22694","39.5","4.7","334","74","28","11","001","008001","3"],
["1158","250","70","51002","10473","64962","30331","35.2","3","688","104","43","11","001","008002","1"],
["2145","291","164","52331","9578","93397","17241","36.2","3.5","951","90","80","11","001","008002","3"],
["573","216","55","54299","11596","99531","28819","30.4","2","307","76","28","11","001","008100","1"],
["1930","509","125","50031","11763","132500","22172","31.9","2.8","702","96","56","11","001","008100","2"],
["834","208","65","97945","22418","138258","28286","33.2","12.3","453","93","36","11","001","008100","3"],
["792","194","66","78501","29765","94219","56522","32.7","4.6","428","81","38","11","001","008200","1"],
["1903","265","158","82446","18514","78182","18840","34.6","2.5","1153","86","94","11","001","008200","2"],
["1210","179","82","72936","11612","108250","20729","38.2","3.8","641","91","43","11","001","008301","1"],
["1039","189","81","73753","13643","116389","22018","36.9","4.2","562","85","45","11","001","008301","2"],
["1825","165","133","68143","11623","110563","36205","33.9","3.3","968","54","71","11","001","008302","1"],
["416","220","27","34001","12160","46563","36470","35.3","7.4","234","68","17","11","001","008402","3"],
["2127","347","150","33349","6520","61429","11908","42.9","3.1","1032","79","79","11","001","008402","4"],
["1490","351","88","42304","16593","96417","38401","36.8","2.8","657","51","39","11","001","008410","1"],
["655","217","46","40889","12726","99550","26527","44.2","15.7","318","86","24","11","001","008500","1"],
["629","225","48","30632","13206","57283","64562","35.3","2.9","277","77","22","11","001","008500","2"],
["2011","399","117","30037","5086","61862","11620","39.2","5.5","867","106","61","11","001","008500","3"],
["0","132",null,null,null,null,null,null,null,"35","28",null,"11","001","008600","1"],
["891","284","52","34708","11580","51576","20613","40.1","9.2","490","88","30","11","001","008701","4"],
["1183","367","79","30321","8955","83393","20722","28.9","13.3","457","89","33","11","001","008701","5"],
["1401","331","79","20382","4584","31222","14121","34.7","9.2","585","122","34","11","001","008702","1"],
["582","304","30","25503","8128","32646","41239","49.4","14.3","356","116","19","11","001","008702","3"],
["544","249","35","22703","9257","40391","37925","42.4","10.1","333","79","22","11","001","008802","1"],
["1090","297","81","16799","3970","19792","11869","40.3","15.5","548","111","39","11","001","008802","2"],
["1322","420","87","31648","3937","68833","24621","33.3","2.1","512","111","38","11","001","008802","3"],
["1617","508","89","16379","8472","39118","19208","22.9","6.8","641","111","40","11","001","008802","4"],
["791","315","52","17739","3551","21336","11113","37.4","4.2","428","81","28","11","001","008803","5"],
["735","443","43","10320","5983","52386","31027","22.7","1.8","212","59","13","11","001","008803","6"],
["1043","423","57","21426","6728","28529","5525","47.1","4.8","700","131","38","11","001","008804","1"],
["1040","393","47","9695","3176","18059","17764","31.8","19","353","92","19","11","001","008804","2"],
["702","272","43","24014","8751","31087","14069","41.8","5.3","490","121","28","11","001","008804","3"],
["2575","372","164","17779","2478","25597","6948","33","6.3","1467","49","97","11","001","008903","1"],
["2826","335","163","14763","2156","27396","7475","32.3","4.6","1363","79","86","11","001","008904","1"],
["523","155","39","14110","4744","16757","3925","48.8","5.4","476","91","32","11","001","008904","2"],
["0","132",null,null,null,null,null,null,null,"0","132",null,"11","001","008905","1"],
["2412","257","163","38358","6566","36047","11998","51.8","3.8","1586","27","123","11","001","009000","1"],
["1707","471","107","22291","4941","50203","9809","39.5","13.3","548","114","41","11","001","009101","1"],
["1246","349","88","28558","8058","53125","14263","55","12.5","506","111","33","11","001","009101","3"],
["1578","491","90","25033","4980","53438","6686","43","5.9","838","128","46","11","001","009101","5"],
["591","234","43","39384","7384","63958","20338","45.9","8.1","397","99","28","11","001","009102","1"],
["4012","716","219","11472","2392","21105","5046","28.7","4.9","1426","109","87","11","001","009102","2"],
["1326","223","83","28366","6029","43629","13457","32.7","7.1","586","65","39","11","001","009201","3"],
["660","332","32","28627","12021","51716","11184","41.8","14.7","287","92","18","11","001","009203","4"],
["1331","501","53","32154","9948","66375","57413","25.6","9.6","445","104","26","11","001","009203","5"],
["1057","257","62","26680","6952","38672","10219","45.2","9.8","587","107","37","11","001","009203","6"],
["1749","426","92","15255","4327","27552","8588","40.3","7.9","823","102","53","11","001","009204","2"],
["887","254","53","20421","5972","36316","14330","49.3","6.2","479","92","30","11","001","009204","4"],
["939","359","56","28461","12210","58558","2699","28.9","7.5","319","84","21","11","001","009301","1"],
["467","151","33","54678","22622","83285","36832","50.7","6.1","328","76","21","11","001","009301","3"],
["772","308","53","43717","12710","139737","41986","45.4","9.2","237","90","20","11","001","009301","4"],
["1185","475","66","31932","7266","73558","43997","46.1","8.2","397","79","28","11","001","009301","5"],
["521","171","45","35741","9969","82695","30396","44.7","10.5","279","79","19","11","001","009302","7"],
["760","320","44","27228","10550","56815","43911","42.5","5.4","267","78","18","11","001","009302","8"],
["798","212","46","45125","9823","95000","47392","46.9","10.3","338","79","22","11","001","009400","1"],
["611","234","39","33722","8708","72069","23015","41.5","12.8","292","83","20","11","001","009400","2"],
["489","199","36","47073","8099","81250","19347","49.3","9.7","250","89","19","11","001","009400","3"],
["758","193","52","41652","7581","65179","16344","45.9","11.7","423","101","31","11","001","009400","4"],
["1387","365","93","29502","6966","65909","24558","33.9","13.3","510","105","39","11","001","009400","5"],
["1899","460","76","27501","11937","42500","30264","32.6","7.7","868","143","45","11","001","009501","1"],
["1379","549",null,"3787","978",null,null,"19.7","0.3","10","15",null,"11","001","009501","2"],
["2068","681","95","15447","5321","49052","15623","18.9","2.1","760","154","36","11","001","009501","3"],
["579","209","34","35302","9419","43684","8974","38.4","21.9","442","97","27","11","001","009501","4"],
["1422","317","99","32897","4812","68417","12966","49.9","10.2","559","86","41","11","001","009503","1"],
["1072","299","59","42654","8244","121830","37222","50.3","5.9","366","78","23","11","001","009503","2"],
["582","183","42","41245","15397","106563","46047","49","5.9","292","76","20","11","001","009503","3"],
["2123","475","113","23732","5707","45230","7814","45.2","14.8","1022","87","62","11","001","009504","6"],
["1374","350","128","27386","5247","59250","34055","51.6","12.4","357","79","38","11","001","009504","7"],
["851","272","51","31333","5210","65469","39188","45.9","16.7","445","76","30","11","001","009505","2"],
["889","296","56","32107","7437","70104","15488","48.9","2.3","314","89","26","11","001","009505","4"],
["919","262","63","27038","7211","51440","9823","39.1","10.8","473","84","38","11","001","009505","6"],
["2012","384","110","28616","6662","59444","13975","43","9.1","660","57","42","11","001","009507","1"],
["1693","440","96","27856","7497","46722","28691","47.3","10.7","651","87","47","11","001","009508","2"],
["1098","381","55","27963","9127","46780","2428","32.7","12.4","458","88","30","11","001","009508","3"],
["395","176","25","22976","5227","19250","18536","46.7","7.8","346","103","21","11","001","009508","4"],
["816","247","64","29954","6057","55104","25286","49.8","15.3","403","74","32","11","001","009509","1"],
["1397","321","87","42520","17606","70769","47618","49.6","7.3","523","70","40","11","001","009509","2"],
["984","359","69","26193","7057","56603","11424","37.6","6.6","369","91","26","11","001","009509","8"],
["2747","587","139","13819","3510","22300","13020","21.9","8.9","899","21","54","11","001","009601","1"],
["3577","482","184","12799","2445","23696","5166","26.5","1.7","1489","24","90","11","001","009602","3"],
["1842","452","117","18355","3152","36681","6435","31.1","8.1","808","106","56","11","001","009603","1"],
["466","143","36","32591","9148","54750","16210","52.2","16.2","310","75","22","11","001","009603","2"],
["1319","377","65","17679","4921","32843","18290","33.8","8","667","96","39","11","001","009603","3"],
["1443","241","90","26288","6464","36645","9625","36.4","3.3","686","90","46","11","001","009604","4"],
["708","266","45","23681","5652","43571","26036","55","8.1","351","91","21","11","001","009604","5"],
["2246","413","126","18750","4418","37652","12690","30.8","6.3","929","123","56","11","001","009700","1"],
["805","634","26","11625","10796","28958","35584","21.6","11.9","308","112","13","11","001","009700","2"],
["1598","430","84","13782","4453","31875","21041","22.3","6.8","673","67","47","11","001","009801","1"],
["351","210","26","9197","3517","20268","20610","24.6","5.1","239","84","17","11","001","009802","1"],
["911","293","50","16471","6005","29031","11591","39.1","11.7","547","88","31","11","001","009802","2"],
["669","238","35","20892","6822","30882","9925","29.5","7.7","391","90","24","11","001","009803","2"],
["1071","304","55","13869","4447","16723","11469","30.6","10.5","697","103","42","11","001","009803","3"],
["629","298","39","15686","3669","31250","23060","27.7","6.1","255","87","17","11","001","009803","4"],
["3012","634","123","19498","4590","43275","17696","31.9","18.3","1033","47","55","11","001","009804","1"],
["1778","426","75","15835","4945","23929","11542","29.9","8.1","960","165","41","11","001","009806","1"],
["3511","718","128","11601","2107","25734","6059","25.5","4.6","1586","193","63","11","001","009806","2"],
["507","234","22","17006","5485","26957","12747","36.1","14.5","490","125","20","11","001","009806","3"],
["836","225","62","28924","6926","55042","14817","49.5","6.6","383","91","28","11","001","009807","1"],
["2375","433","130","19128","4085","33056","13026","37.6","8.8","1221","96","66","11","001","009807","3"],
["2545","311","149","19632","4078","28203","11864","27.2","3.7","1449","35","88","11","001","009808","4"],
["841","637",null,"8424","2486",null,null,"50.7","0.7","0","132",null,"11","001","009809","1"],
["372","174","35","47634","11371","78542","43138","58.7","6.9","203","71","18","11","001","009901","4"],
["1132","349","74","40767","6375","77105","20188","47.4","6.5","478","87","36","11","001","009901","5"],
["618","236","44","47454","17295","61494","18419","56.7","11.7","349","88","27","11","001","009901","6"],
["914","234","60","42318","14002","54792","30167","50.5","2.8","440","91","32","11","001","009902","1"],
["1839","461","94","24899","6099","57614","23148","43.1","7.3","837","107","48","11","001","009902","2"],
["473","252","33","17043","6274","63393","38310","25","13.9","324","129","18","11","001","009903","1"],
["877","250","53","25053","11124","34038","28627","49.1","12.6","426","101","24","11","001","009903","5"],
["68","91",null,"40447","21568","98233","141933","37.2","9.5","88","56",null,"11","001","009904","3"],
["774","227","51","18626","7220","27041","12339","40.2","11.8","381","87","24","11","001","009904","4"],
["730","220","47","15960","3401","24940","14831","36.1","7.7","476","88","27","11","001","009904","6"],
["514","188","44","29622","5692","37454","19110","47.4","8.4","349","93","28","11","001","009905","2"],
["579","241","31","15079","8211","30438","12670","38.3","12.9","346","94","21","11","001","009905","3"],
["1398","365","54","15874","4397","31492","6077","25.5","6.7","644","130","30","11","001","009905","4"],
["1897","324","104","19030","5573","34476","8373","34.8","5.6","886","56","54","11","001","009906","1"],
["2703","320","169","14751","2960","25482","8227","28.6","8.1","1253","36","77","11","001","009907","2"]]
